[fit_all] loading PAs 2024-2026...
  loaded 401,826 PAs in 4.0s
[fit_all] === batter ===

  0%|          | 0/4500 [00:00<?, ?it/s]
warmup:   0%|          | 0/4500 [00:10<?, ?it/s]
warmup:   0%|          | 11/4500 [00:10<1:09:19,  1.08it/s]
warmup:   0%|          | 12/4500 [00:11<1:11:20,  1.05it/s]
warmup:   3%|▎         | 134/4500 [02:01<10:55,  6.66it/s]
warmup:   3%|▎         | 135/4500 [02:02<11:00,  6.61it/s]
warmup:   3%|▎         | 136/4500 [02:02<11:05,  6.56it/s]
warmup:   3%|▎         | 137/4500 [02:02<11:07,  6.54it/s]
warmup:   3%|▎         | 138/4500 [02:02<11:10,  6.51it/s]
warmup:   3%|▎         | 139/4500 [02:02<11:11,  6.50it/s]
warmup:   3%|▎         | 140/4500 [02:02<11:12,  6.48it/s]
warmup:   3%|▎         | 141/4500 [02:02<11:11,  6.49it/s]
warmup:   3%|▎         | 142/4500 [02:03<11:13,  6.47it/s]
warmup:   3%|▎         | 143/4500 [02:03<11:13,  6.47it/s]
warmup:   3%|▎         | 144/4500 [02:03<11:13,  6.46it/s]
warmup:   3%|▎         | 145/4500 [02:03<11:13,  6.47it/s]
warmup:   3%|▎         | 146/4500 [02:03<11:11,  6.48it/s]
warmup:   3%|▎         | 147/4500 [02:03<11:11,  6.49it/s]
warmup:   3%|▎         | 148/4500 [02:04<11:13,  6.46it/s]
warmup:   3%|▎         | 149/4500 [02:04<11:13,  6.46it/s]
warmup:   3%|▎         | 150/4500 [02:04<11:12,  6.46it/s]
warmup:   3%|▎         | 153/4500 [02:04<07:07, 10.18it/s]
warmup:   3%|▎         | 154/4500 [02:04<07:58,  9.08it/s]
warmup:   3%|▎         | 155/4500 [02:04<08:42,  8.31it/s]
warmup:   3%|▎         | 156/4500 [02:05<09:19,  7.76it/s]
warmup:   4%|▎         | 158/4500 [02:05<07:48,  9.26it/s]
warmup:   4%|▎         | 160/4500 [02:05<08:03,  8.97it/s]
warmup:   4%|▎         | 162/4500 [02:05<07:13, 10.00it/s]
warmup:   4%|▎         | 164/4500 [02:05<06:42, 10.78it/s]
warmup:   4%|▎         | 165/4500 [02:05<07:34,  9.53it/s]
warmup:   4%|▎         | 166/4500 [02:06<08:19,  8.68it/s]
warmup:   4%|▎         | 167/4500 [02:06<08:59,  8.03it/s]
warmup:   4%|▍         | 169/4500 [02:06<07:38,  9.44it/s]
warmup:   4%|▍         | 171/4500 [02:06<06:54, 10.44it/s]
warmup:   4%|▍         | 173/4500 [02:06<06:28, 11.14it/s]
warmup:   4%|▍         | 175/4500 [02:06<06:13, 11.59it/s]
warmup:   4%|▍         | 177/4500 [02:06<06:01, 11.95it/s]
warmup:   4%|▍         | 179/4500 [02:07<05:54, 12.18it/s]
warmup:   4%|▍         | 181/4500 [02:07<06:41, 10.74it/s]
warmup:   4%|▍         | 183/4500 [02:07<06:22, 11.30it/s]
warmup:   4%|▍         | 185/4500 [02:07<06:58, 10.31it/s]
warmup:   4%|▍         | 186/4500 [02:07<07:43,  9.32it/s]
warmup:   4%|▍         | 188/4500 [02:08<07:00, 10.24it/s]
warmup:   4%|▍         | 190/4500 [02:08<07:27,  9.64it/s]
warmup:   4%|▍         | 191/4500 [02:08<08:08,  8.81it/s]
warmup:   4%|▍         | 192/4500 [02:08<08:44,  8.21it/s]
warmup:   4%|▍         | 194/4500 [02:08<07:33,  9.50it/s]
warmup:   4%|▍         | 196/4500 [02:08<06:52, 10.44it/s]
warmup:   4%|▍         | 197/4500 [02:09<07:42,  9.31it/s]
warmup:   4%|▍         | 199/4500 [02:09<06:55, 10.35it/s]
warmup:   4%|▍         | 201/4500 [02:09<06:28, 11.05it/s]
warmup:   5%|▍         | 203/4500 [02:09<06:12, 11.54it/s]
warmup:   5%|▍         | 205/4500 [02:09<06:00, 11.90it/s]
warmup:   5%|▍         | 207/4500 [02:09<05:50, 12.26it/s]
warmup:   5%|▍         | 209/4500 [02:09<05:45, 12.44it/s]
warmup:   5%|▍         | 210/4500 [02:10<06:42, 10.65it/s]
warmup:   5%|▍         | 212/4500 [02:10<06:21, 11.25it/s]
warmup:   5%|▍         | 214/4500 [02:10<06:06, 11.70it/s]
warmup:   5%|▍         | 216/4500 [02:10<05:56, 12.02it/s]
warmup:   5%|▍         | 218/4500 [02:10<06:40, 10.69it/s]
warmup:   5%|▍         | 219/4500 [02:11<07:27,  9.56it/s]
warmup:   5%|▍         | 220/4500 [02:11<08:11,  8.70it/s]
warmup:   5%|▍         | 222/4500 [02:11<07:12,  9.89it/s]
warmup:   5%|▍         | 224/4500 [02:11<06:39, 10.71it/s]
warmup:   5%|▌         | 226/4500 [02:11<07:09,  9.94it/s]
warmup:   5%|▌         | 227/4500 [02:11<07:54,  9.01it/s]
warmup:   5%|▌         | 229/4500 [02:12<07:05, 10.04it/s]
warmup:   5%|▌         | 231/4500 [02:12<06:35, 10.80it/s]
warmup:   5%|▌         | 232/4500 [02:12<07:26,  9.56it/s]
warmup:   5%|▌         | 234/4500 [02:12<06:46, 10.49it/s]
warmup:   5%|▌         | 236/4500 [02:12<07:16,  9.77it/s]
warmup:   5%|▌         | 238/4500 [02:12<06:43, 10.56it/s]
warmup:   5%|▌         | 240/4500 [02:13<06:22, 11.15it/s]
warmup:   5%|▌         | 242/4500 [02:13<06:06, 11.62it/s]
warmup:   5%|▌         | 244/4500 [02:13<05:56, 11.94it/s]
warmup:   5%|▌         | 246/4500 [02:13<05:49, 12.17it/s]
warmup:   6%|▌         | 248/4500 [02:13<05:45, 12.32it/s]
warmup:   6%|▌         | 250/4500 [02:13<05:41, 12.43it/s]
warmup:   6%|▌         | 253/4500 [02:13<04:57, 14.29it/s]
warmup:   6%|▌         | 254/4500 [02:14<05:54, 11.99it/s]
warmup:   6%|▌         | 255/4500 [02:14<06:50, 10.34it/s]
warmup:   6%|▌         | 256/4500 [02:14<07:40,  9.21it/s]
warmup:   6%|▌         | 257/4500 [02:14<08:25,  8.40it/s]
warmup:   6%|▌         | 258/4500 [02:14<09:01,  7.83it/s]
warmup:   6%|▌         | 259/4500 [02:14<09:28,  7.46it/s]
warmup:   6%|▌         | 260/4500 [02:15<09:52,  7.16it/s]
warmup:   6%|▌         | 261/4500 [02:15<10:09,  6.96it/s]
warmup:   6%|▌         | 262/4500 [02:15<10:23,  6.80it/s]
warmup:   6%|▌         | 264/4500 [02:15<08:11,  8.62it/s]
warmup:   6%|▌         | 265/4500 [02:15<08:50,  7.98it/s]
warmup:   6%|▌         | 266/4500 [02:15<09:22,  7.52it/s]
warmup:   6%|▌         | 267/4500 [02:15<09:47,  7.20it/s]
warmup:   6%|▌         | 268/4500 [02:16<10:06,  6.98it/s]
warmup:   6%|▌         | 269/4500 [02:16<10:20,  6.82it/s]
warmup:   6%|▌         | 270/4500 [02:16<10:32,  6.69it/s]
warmup:   6%|▌         | 271/4500 [02:16<10:36,  6.64it/s]
warmup:   6%|▌         | 272/4500 [02:16<10:40,  6.61it/s]
warmup:   6%|▌         | 274/4500 [02:16<08:17,  8.49it/s]
warmup:   6%|▌         | 276/4500 [02:17<08:14,  8.54it/s]
warmup:   6%|▌         | 277/4500 [02:17<08:50,  7.96it/s]
warmup:   6%|▌         | 278/4500 [02:17<09:16,  7.59it/s]
warmup:   6%|▌         | 279/4500 [02:17<09:37,  7.31it/s]
warmup:   6%|▌         | 280/4500 [02:17<09:54,  7.09it/s]
warmup:   6%|▌         | 281/4500 [02:17<10:08,  6.93it/s]
warmup:   6%|▋         | 282/4500 [02:18<10:20,  6.80it/s]
warmup:   6%|▋         | 283/4500 [02:18<10:28,  6.71it/s]
warmup:   6%|▋         | 284/4500 [02:18<10:35,  6.64it/s]
warmup:   6%|▋         | 285/4500 [02:18<10:37,  6.62it/s]
warmup:   6%|▋         | 286/4500 [02:18<10:38,  6.60it/s]
warmup:   6%|▋         | 287/4500 [02:18<10:38,  6.60it/s]
warmup:   6%|▋         | 289/4500 [02:18<08:16,  8.49it/s]
warmup:   6%|▋         | 291/4500 [02:19<07:08,  9.82it/s]
warmup:   6%|▋         | 292/4500 [02:19<07:56,  8.84it/s]
warmup:   7%|▋         | 293/4500 [02:19<08:35,  8.16it/s]
warmup:   7%|▋         | 294/4500 [02:19<09:06,  7.69it/s]
warmup:   7%|▋         | 295/4500 [02:19<09:32,  7.34it/s]
warmup:   7%|▋         | 296/4500 [02:19<09:51,  7.11it/s]
warmup:   7%|▋         | 297/4500 [02:20<10:03,  6.96it/s]
warmup:   7%|▋         | 298/4500 [02:20<10:13,  6.85it/s]
warmup:   7%|▋         | 299/4500 [02:20<10:24,  6.73it/s]
warmup:   7%|▋         | 300/4500 [02:20<10:58,  6.38it/s]
warmup:   7%|▋         | 301/4500 [02:20<11:32,  6.07it/s]
warmup:   7%|▋         | 302/4500 [02:20<11:29,  6.08it/s]
warmup:   7%|▋         | 303/4500 [02:21<11:27,  6.10it/s]
warmup:   7%|▋         | 304/4500 [02:21<11:23,  6.14it/s]
warmup:   7%|▋         | 306/4500 [02:21<08:50,  7.91it/s]
warmup:   7%|▋         | 308/4500 [02:21<07:28,  9.35it/s]
warmup:   7%|▋         | 310/4500 [02:21<09:31,  7.33it/s]
warmup:   7%|▋         | 311/4500 [02:22<11:42,  5.97it/s]
warmup:   7%|▋         | 312/4500 [02:22<13:36,  5.13it/s]
warmup:   7%|▋         | 313/4500 [02:22<15:20,  4.55it/s]
warmup:   7%|▋         | 314/4500 [02:23<16:35,  4.20it/s]
warmup:   7%|▋         | 315/4500 [02:23<14:51,  4.69it/s]
warmup:   7%|▋         | 316/4500 [02:23<13:33,  5.14it/s]
warmup:   7%|▋         | 317/4500 [02:23<12:37,  5.52it/s]
warmup:   7%|▋         | 318/4500 [02:23<11:59,  5.81it/s]
warmup:   7%|▋         | 319/4500 [02:23<11:33,  6.03it/s]
warmup:   7%|▋         | 320/4500 [02:23<11:15,  6.19it/s]
warmup:   7%|▋         | 321/4500 [02:24<11:03,  6.29it/s]
warmup:   7%|▋         | 322/4500 [02:24<10:53,  6.39it/s]
warmup:   7%|▋         | 323/4500 [02:24<10:45,  6.47it/s]
warmup:   7%|▋         | 324/4500 [02:24<10:41,  6.51it/s]
warmup:   7%|▋         | 325/4500 [02:24<10:37,  6.55it/s]
warmup:   7%|▋         | 326/4500 [02:24<10:32,  6.60it/s]
warmup:   7%|▋         | 327/4500 [02:25<10:29,  6.63it/s]
warmup:   7%|▋         | 329/4500 [02:25<08:07,  8.56it/s]
warmup:   7%|▋         | 330/4500 [02:25<08:42,  7.98it/s]
warmup:   7%|▋         | 331/4500 [02:25<09:08,  7.60it/s]
warmup:   7%|▋         | 333/4500 [02:25<07:31,  9.22it/s]
warmup:   7%|▋         | 335/4500 [02:25<07:43,  8.99it/s]
warmup:   7%|▋         | 336/4500 [02:25<07:33,  9.18it/s]
warmup:   8%|▊         | 338/4500 [02:26<07:00,  9.89it/s]
warmup:   8%|▊         | 340/4500 [02:26<06:32, 10.60it/s]
warmup:   8%|▊         | 342/4500 [02:26<06:17, 11.02it/s]
warmup:   8%|▊         | 343/4500 [02:26<09:16,  7.46it/s]
warmup:   8%|▊         | 344/4500 [02:27<11:46,  5.89it/s]
warmup:   8%|▊         | 345/4500 [02:27<11:28,  6.03it/s]
warmup:   8%|▊         | 346/4500 [02:27<11:14,  6.16it/s]
warmup:   8%|▊         | 347/4500 [02:27<11:04,  6.25it/s]
warmup:   8%|▊         | 348/4500 [02:27<10:55,  6.33it/s]
warmup:   8%|▊         | 349/4500 [02:27<10:49,  6.39it/s]
warmup:   8%|▊         | 350/4500 [02:28<10:46,  6.41it/s]
warmup:   8%|▊         | 351/4500 [02:28<10:42,  6.46it/s]
warmup:   8%|▊         | 352/4500 [02:28<10:38,  6.50it/s]
warmup:   8%|▊         | 353/4500 [02:28<10:35,  6.53it/s]
warmup:   8%|▊         | 354/4500 [02:28<10:33,  6.54it/s]
warmup:   8%|▊         | 355/4500 [02:28<10:32,  6.55it/s]
warmup:   8%|▊         | 357/4500 [02:28<08:11,  8.43it/s]
warmup:   8%|▊         | 359/4500 [02:29<07:04,  9.75it/s]
warmup:   8%|▊         | 361/4500 [02:29<06:27, 10.69it/s]
warmup:   8%|▊         | 363/4500 [02:29<06:56,  9.92it/s]
warmup:   8%|▊         | 364/4500 [02:29<07:37,  9.03it/s]
warmup:   8%|▊         | 365/4500 [02:29<08:13,  8.37it/s]
warmup:   8%|▊         | 366/4500 [02:29<08:45,  7.86it/s]
warmup:   8%|▊         | 368/4500 [02:30<07:22,  9.34it/s]
warmup:   8%|▊         | 370/4500 [02:30<06:36, 10.41it/s]
warmup:   8%|▊         | 372/4500 [02:30<07:02,  9.76it/s]
warmup:   8%|▊         | 373/4500 [02:30<07:43,  8.90it/s]
warmup:   8%|▊         | 375/4500 [02:30<06:51, 10.03it/s]
warmup:   8%|▊         | 376/4500 [02:30<07:36,  9.04it/s]
warmup:   8%|▊         | 377/4500 [02:31<08:15,  8.33it/s]
warmup:   8%|▊         | 378/4500 [02:31<08:46,  7.82it/s]
warmup:   8%|▊         | 379/4500 [02:31<09:13,  7.45it/s]
warmup:   8%|▊         | 380/4500 [02:31<09:33,  7.19it/s]
warmup:   8%|▊         | 381/4500 [02:31<09:47,  7.01it/s]
warmup:   8%|▊         | 382/4500 [02:31<09:58,  6.88it/s]
warmup:   9%|▊         | 383/4500 [02:31<10:05,  6.79it/s]
warmup:   9%|▊         | 384/4500 [02:32<10:12,  6.72it/s]
warmup:   9%|▊         | 386/4500 [02:32<07:58,  8.61it/s]
warmup:   9%|▊         | 387/4500 [02:32<08:34,  7.99it/s]
warmup:   9%|▊         | 388/4500 [02:32<09:04,  7.56it/s]
warmup:   9%|▊         | 389/4500 [02:32<09:26,  7.26it/s]
warmup:   9%|▊         | 390/4500 [02:32<09:42,  7.06it/s]
warmup:   9%|▊         | 391/4500 [02:33<09:56,  6.89it/s]
warmup:   9%|▊         | 392/4500 [02:33<10:03,  6.80it/s]
warmup:   9%|▊         | 393/4500 [02:33<10:10,  6.73it/s]
warmup:   9%|▉         | 394/4500 [02:33<10:16,  6.66it/s]
warmup:   9%|▉         | 395/4500 [02:33<10:19,  6.62it/s]
warmup:   9%|▉         | 396/4500 [02:33<10:21,  6.60it/s]
warmup:   9%|▉         | 397/4500 [02:33<10:21,  6.60it/s]
warmup:   9%|▉         | 399/4500 [02:34<08:01,  8.52it/s]
warmup:   9%|▉         | 401/4500 [02:34<06:55,  9.86it/s]
warmup:   9%|▉         | 403/4500 [02:34<06:20, 10.77it/s]
warmup:   9%|▉         | 405/4500 [02:34<05:59, 11.40it/s]
warmup:   9%|▉         | 407/4500 [02:34<05:44, 11.89it/s]
warmup:   9%|▉         | 408/4500 [02:34<06:37, 10.30it/s]
warmup:   9%|▉         | 409/4500 [02:35<07:24,  9.19it/s]
warmup:   9%|▉         | 410/4500 [02:35<08:05,  8.43it/s]
warmup:   9%|▉         | 411/4500 [02:35<08:41,  7.84it/s]
warmup:   9%|▉         | 412/4500 [02:35<09:08,  7.45it/s]
warmup:   9%|▉         | 413/4500 [02:35<09:28,  7.19it/s]
warmup:   9%|▉         | 414/4500 [02:35<09:44,  6.99it/s]
warmup:   9%|▉         | 415/4500 [02:35<09:55,  6.86it/s]
warmup:   9%|▉         | 416/4500 [02:36<10:04,  6.76it/s]
warmup:   9%|▉         | 417/4500 [02:36<10:12,  6.67it/s]
warmup:   9%|▉         | 418/4500 [02:36<10:14,  6.64it/s]
warmup:   9%|▉         | 419/4500 [02:36<10:15,  6.63it/s]
warmup:   9%|▉         | 420/4500 [02:36<10:17,  6.61it/s]
warmup:   9%|▉         | 421/4500 [02:37<13:14,  5.13it/s]
warmup:   9%|▉         | 422/4500 [02:37<12:23,  5.49it/s]
warmup:   9%|▉         | 423/4500 [02:37<11:46,  5.77it/s]
warmup:   9%|▉         | 424/4500 [02:37<11:21,  5.98it/s]
warmup:   9%|▉         | 425/4500 [02:37<11:02,  6.15it/s]
warmup:   9%|▉         | 426/4500 [02:37<10:48,  6.28it/s]
warmup:   9%|▉         | 427/4500 [02:37<10:39,  6.37it/s]
warmup:  10%|▉         | 428/4500 [02:38<10:33,  6.42it/s]
warmup:  10%|▉         | 429/4500 [02:38<10:29,  6.47it/s]
warmup:  10%|▉         | 430/4500 [02:38<10:26,  6.49it/s]
warmup:  10%|▉         | 431/4500 [02:38<10:23,  6.53it/s]
warmup:  10%|▉         | 432/4500 [02:38<10:22,  6.53it/s]
warmup:  10%|▉         | 433/4500 [02:38<10:20,  6.56it/s]
warmup:  10%|▉         | 434/4500 [02:38<10:20,  6.56it/s]
warmup:  10%|▉         | 435/4500 [02:39<10:18,  6.57it/s]
warmup:  10%|▉         | 436/4500 [02:39<10:19,  6.56it/s]
warmup:  10%|▉         | 437/4500 [02:39<10:19,  6.56it/s]
warmup:  10%|▉         | 438/4500 [02:39<10:20,  6.55it/s]
warmup:  10%|▉         | 439/4500 [02:39<10:19,  6.55it/s]
warmup:  10%|▉         | 440/4500 [02:39<10:18,  6.56it/s]
warmup:  10%|▉         | 441/4500 [02:40<10:19,  6.56it/s]
warmup:  10%|▉         | 442/4500 [02:40<10:19,  6.55it/s]
warmup:  10%|▉         | 443/4500 [02:40<10:19,  6.55it/s]
warmup:  10%|▉         | 444/4500 [02:40<10:17,  6.57it/s]
warmup:  10%|▉         | 445/4500 [02:40<10:16,  6.58it/s]
warmup:  10%|▉         | 446/4500 [02:40<10:17,  6.57it/s]
warmup:  10%|▉         | 447/4500 [02:40<10:16,  6.57it/s]
warmup:  10%|▉         | 448/4500 [02:41<10:16,  6.57it/s]
warmup:  10%|▉         | 449/4500 [02:41<10:16,  6.57it/s]
warmup:  10%|█         | 450/4500 [02:41<10:16,  6.57it/s]
warmup:  10%|█         | 451/4500 [02:41<10:16,  6.57it/s]
warmup:  10%|█         | 453/4500 [02:41<07:56,  8.48it/s]
warmup:  10%|█         | 454/4500 [02:41<08:31,  7.91it/s]
warmup:  10%|█         | 455/4500 [02:42<08:57,  7.52it/s]
warmup:  10%|█         | 456/4500 [02:42<09:20,  7.21it/s]
warmup:  10%|█         | 457/4500 [02:42<09:37,  7.00it/s]
warmup:  10%|█         | 458/4500 [02:42<09:47,  6.87it/s]
warmup:  10%|█         | 459/4500 [02:42<09:55,  6.78it/s]
warmup:  10%|█         | 460/4500 [02:42<10:00,  6.73it/s]
warmup:  10%|█         | 461/4500 [02:42<10:04,  6.68it/s]
warmup:  10%|█         | 462/4500 [02:43<10:06,  6.65it/s]
warmup:  10%|█         | 464/4500 [02:43<07:53,  8.53it/s]
warmup:  10%|█         | 465/4500 [02:43<08:28,  7.94it/s]
warmup:  10%|█         | 467/4500 [02:43<07:06,  9.45it/s]
warmup:  10%|█         | 469/4500 [02:43<06:23, 10.52it/s]
warmup:  10%|█         | 471/4500 [02:43<05:58, 11.25it/s]
warmup:  10%|█         | 472/4500 [02:44<06:48,  9.86it/s]
warmup:  11%|█         | 473/4500 [02:44<07:34,  8.87it/s]
warmup:  11%|█         | 475/4500 [02:44<06:37, 10.12it/s]
warmup:  11%|█         | 477/4500 [02:44<07:01,  9.55it/s]
